   1:					;ABS
3647:     -	F32A          	STATUS:	ds	1
3648:     -	F32B          	MESSAGE:ds	1
3649:     -	F32C          	CMDPTR:	ds	2
3650:     -	F32E          	DATPTR:	ds	2
3651:     -	F330          	LOGDSK:	ds	1
3652:     -	F331          	PHYDRV:	ds	1
3653:     -	F332          	DPHDRV:	ds	1
3654:     -	F333          	PHYTAG:	ds	2
3655:     -	F335          	PHYCMD:	ds	1
3656:     -	F336          	TAGDRV:	ds	1
3657:     -	F337          	TAGPHY:	ds	1
3658:     -	F338          	TAGTYP:	ds	1
3659:     -	F339          	TAGCTL:	ds	1
3660:     -	F33A          	S$IO$COUNT:
3661:     -	F33A          		ds	1
3662:     -	F33B          	S$STAT$DAT:
3663:     -	F33B          		ds	4
3664:     -	F33F          	TARGET:	ds	1
3665:     -	F340          	LOGUNIT:ds	1
3666:     -	F341          	CURDPB:	ds	2
3667:				
3668:				;	AMPRO BIOS-SPECIFIC STORAGE
3669:				
3670:     -	F343          	IDSAVE:	ds	6		; READ ADDRESS BUFFER AREA
3671:     -	F349          	LTRACK:	ds	5		; LAST FLOPPY TRACK ACCESSED
3672:     -	F34E          	LDISK:	ds	1		; LAST DISK SELECTED
3673:     -	F34F          	TRIES:	ds	1		; NUMBER OF TIMES TO DO IT
3674:     -	F350          	RWHOST:	ds	1		; LOCAL READ/WRITE FLAG
3675:     -	F351          	HSTSID:	ds	1		; HOST DISK SIDE SELECT MASK
3676:     -	F352          	TIMEOUT:ds	1		; TIMEOUT LOOP COUNTER
3677:     -	F353          	SECTOR:	ds	1		; TEMPORARY STORAGE
3678:				
3679:     -	F354          	CHGDSK:	ds	1		; Flag to tell if we changed drives
3680:     -	F355          	FRWCMD:	ds	1		; FDC command
3681:     -	F356          	FRWPTR:	ds	2		; FDC data pointer
3682:     -	F358          	SAVE$CMDPTR:
3683:     -	F358          		ds	2		; SCSI command pointer save area
3684:     -	F35A          	SAVE$DATPTR:
3685:     -	F35A          		ds	2		; SCSI data pointer save area
3686:				
3687:				;	SPECIAL E DISK PARAMETERS - FILLED IN WHEN E DISK IS
3688:				;	FIRST SELECTED, AND USED IN DEBLOCKING.
3689:				
3690:     -	F35C          	ESECADJ:ds	1		; SECTOR NUMBER ADJUST FOR SIDE 1
3691:				
3692:     -	F35D          	KEYBUF:	ds	KEYSIZE		; allocate buffer space for 64 chars
3693:     -	009D          	KEYSTOP EQU	($ & 255)	; end of buffer address
3694:				
3695:     -	F39D          	MdmObuf:
3696:     -	F39D          		ds	MdmOsize	; space for 200 characters to modem
3697:     -	0047          	MdmOstop	equ	($ & 255)
3698:				;
3699:     -	F447          	MdmIbuf:
3700:     -	F447          		ds	MdmIsize	; space for 200 characters from modem
3701:     -	00F1          	MdmIstop	equ	($ & 255)
3702:				;
3703:     -	F4F1          	DIRBUF:	ds	128		; DIRECTORY ACCESS BUFFER
3704:				
3705:				;	*	*	*	*	*	*	*	*
3706:				;
3707:				;  Floppy drive directory check vector storage
3708:				;
3709:				;  The length of these vectors allows the use of up to 256
3710:				;  directory entries, all of which are checked by BDOS.
3711:				;
3712:				;  Note that these are used for removable floppy media only.
3713:				;
3714:				;  Do not change QPARM to increase the number of directory
3715:				;  entries without adjusting the variable FD$CKS.
3716:				;
3717:				;	*	*	*	*	*	*	*	*
3718:     -	0040          	QD$CKS	EQU	(255/4)+1	; maximum of 256 directory entries 
3719:     -	0020          	DS$CKS	EQU	(127/4)+1	; maximum of 128 directory entries
3720:				
3721:     -	F571          	CSVA:	ds	QD$CKS
3722:     -	F5B1          	CSVB:	ds	DS$CKS
3723:     -	F5D1          	CSVC:	;	ds	FD$CKS
3724:     -	F5D1          	CSVD:	;	ds	FD$CKS
3725:     -	F5D1          	CSVE:	ds	QD$CKS
3726:				
3727:				;	*	*	*	*	*	*	*	*
3728:				;
3729:				;  Floppy drive allocation vector storage
3730:				;
3731:				;  This area is used by BDOS to map all CP/M blocks for the
3732:				;  target disk drive, and is maintained to indicate which blocks
3733:				;  on the disk are in use.
3734:				;
3735:				;  The length of the Floppy area is set to 50 Bytes, which is
3736:				;  enough to handle a 96 TPI DS/DD disk as described in QPARM.
3737:				;
3738:				;  Do not change QPARM to increase storage without adjusting
3739:				;  the variable FD$ALV.
3740:				;
3741:				;	*	*	*	*	*	*	*	*
3742:     -	0032          	QD$ALV	EQU	(394/8)+1	; maximum of 395 disk blocks
3743:     -	0019          	DS$ALV	EQU	(194/8)+1	; maximum of 195 disk blocks
3744:				
3745:     -	F611          	ALVA:	ds	QD$ALV		; A: is an 80 tracker, needs max
3746:     -	F643          	ALVB:	ds	QD$ALV		; B: is an 80 tracker, needs max
3747:     -	F675          	ALVC:	;	ds	SS$ALV
3748:     -	F675          	ALVD:	;	ds	SS$ALV
3749:     -	F675          	ALVE:	ds	QD$ALV
3750:				
3751:     -	F6A7          	FDATAEND EQU	$
3752:     -	F6A7          	HD$VECTORS EQU	$		; HD check & allocation vectors 
3753:				
3754:				;	*	*	*	*	*	*	*	*
3755:				;
3756:				;  Hard disk directory check vector storage
3757:				;
3758:				;	No Check storage is required - just an address
3759:				;
3760:				;	*	*	*	*	*	*	*	*
3761:				CSVF:	ds	0
3762:				CSVG:	ds	0
3763:				CSVH:	ds	0
3764:				CSVI:	ds	0
3765:				CSVJ:	ds	0
3766:				CSVK:	ds	0
3767:				CSVL:	ds	0
3768:				CSVM:	ds	0
3769:				CSVN:	ds	0
3770:				CSVO:	ds	0
3771:				CSVP:	ds	0
3772:				;	*	*	*	*	*	*	*	*
3773:				;
3774:				;  Hard disk allocation vector storage
3775:				;
3776:				;	*	*	*	*	*	*	*	*
3777:     -	00A0          	HD$ALV	EQU	(1279/8)+1	; Maximum 1280 disk blocks
3778:				ALVF:	ds	0
3779:				ALVG:	ds	0
3780:				ALVH:	ds	0
3781:				ALVI:	ds	0
3782:				ALVJ:	ds	0
3783:				ALVK:	ds	0
3784:				ALVL:	ds	0
3785:				ALVM:	ds	0
3786:				ALVN:	ds	0
3787:				ALVO:	ds	0
3788:				ALVP:	ds	0
3789:				
3790:     -	F6A7          	HD$CURRENT EQU	$		; Current Bios Buffer Area ptr
3791:				
3792:     -	F6A7          	ENDDATA EQU	$
3793:								; Mark the last avail. byte
3794:     -	F6DC          	RESERVE EQU	Z3BASE-2*256-36	; 0F900H is ZCPR3 base, minus 256 bytes for
3795:								; each 8M hard drive, and 36 bytes for
3796:								; external NovaDOS stack at ZCPR3 base
3797:				
3798:     -	0DE5          	FDCSIZE EQU	(MAINEND-BIOS) + (LAST$SG-HDCODE)
3799:     -	04DE          	FDDSIZE EQU	FDATAEND-LAST$SG
3800:				
3801:     -	01E4          	HDCSIZE EQU	HDCODE-MAINEND
3802:     -	0000          	HDDSIZE EQU	ENDDATA-FDATAEND
3803:				
3804:				;	*	*	*	*	*	*	*	*
3805:				;
3806:				;  Show the available free space and the number of sectors needed
3807:				;  to hold a SYSGEN image of CP/M with this BIOS:
3808:				;
3809:				;	*	*	*	*	*	*	*	*
3810:     -	0035          	FREEMEM EQU	RESERVE-ENDDATA	; Free memory left
3811:				
3812:     -	004C          	SGSIZE	EQU	(LAST$SG-CCP+127)/128 ; Sysgen size
3813:								; Number of sectors -- Must be 50H or less!
3814:				
3815:     -	F6A7          		END			; BIOS



Statistics:

     4	passes
     0	jr promotions
   532	symbols
  4007	bytes



Symbol Table:

ALL$DONE        EE4D      61005
ALLOC           E70F      59151
ALVA            F611      62993
ALVB            F643      63043
ALVC            F675      63093
ALVD            F675      63093
ALVE            F675      63093
ALVF            F6A7      63143
ALVG            F6A7      63143
ALVH            F6A7      63143
ALVI            F6A7      63143
ALVJ            F6A7      63143
ALVK            F6A7      63143
ALVL            F6A7      63143
ALVM            F6A7      63143
ALVN            F6A7      63143
ALVO            F6A7      63143
ALVP            F6A7      63143
AUTCMD$END     =E26C      57964
AUTOCMD         E262      57954
BDOS           =D406      54278
BELL           =07        7
BIAS           =9800      38912
BIOS           =E200      57856
BLD$S$SCTR      EDF6      60918
BOOT            EF0B      61195
BOOTMSG         E5A4      58788
BSP            =08        8
BSYBIT         =08        8
BUFTBL          E7D5      59349
BUSBSY         =40        64
CAN            =18        24
CCP            =CC00      52224
CDISK          =04        4
CHGDSK          F354      62292
CHKUNA          E6DE      59102
CLEAR$ARBIT     EE1B      60955
CLKCHK          EC9C      60572
CLKEXT          ECCB      60619
CMDPTR          F32C      62252
CMDSET          F1B9      61881
CMDSET$END     =F1BC      61884
CMND           =C0        192
CONIN           EA8D      60045
CONIN1          EA94      60052
CONOUT          EAA1      60065
CONOUT1         EAA8      60072
CONPEEK         EA5C      59996
CONST           EA7D      60029
CONST1          EA84      60036
CONT           =00        0
CPMDSK          EF14      61204
CPMSEC          EF17      61207
CPMSPT          EF20      61216
CPMTRK          EF15      61205
CPY$TBL         E40F      58383
CR             =0D        13
CRTIN           EAD6      60118
CRTIST          EAC5      60101
CRTOST          EAB1      60081
CRTOUT          EACD      60109
CRTPEEK         EA6A      60010
CRTRDY          EAC2      60098
CSVA            F571      62833
CSVB            F5B1      62897
CSVC            F5D1      62929
CSVD            F5D1      62929
CSVE            F5D1      62929
CSVF            F6A7      63143
CSVG            F6A7      63143
CSVH            F6A7      63143
CSVI            F6A7      63143
CSVJ            F6A7      63143
CSVK            F6A7      63143
CSVL            F6A7      63143
CSVM            F6A7      63143
CSVN            F6A7      63143
CSVO            F6A7      63143
CSVP            F6A7      63143
CTC0            E240      57920
CTC1            E242      57922
CTC2            E244      57924
CTC3            E246      57926
CTCA0          =40        64
CTCA1          =50        80
CTCA2          =60        96
CTCA3          =70        112
CTCINT          E310      58128
CTCVAL          E240      57920
CTRLC          =03        3
CTS            =20        32
CTSoff          EC68      60520
CTSon           EC6C      60524
CURDPB          F341      62273
DATPTR          F32E      62254
DCD            =08        8
DDLSPT         =28        40
DEL            =7F        127
DELSEND        =1C        28
DIRBUF          F4F1      62705
DISKE           E4E5      58597
DLOOP           E8FA      59642
DMAADR          EF28      61224
DPARM           E327      58151
DPBASE          E280      57984
DPBTBL          E657      58967
DPHDRV          F332      62258
DRIVE$TDATA     F1C1      61889
DRIVE$TYPES     E270      57968
DRVR3           ED6B      60779
DRVRADR         E456      58454
DS$ALV         =19        25
DS$CKS         =20        32
DSBIAS         =10        16
DSDD48         =C6        198
DSDD96         =C7        199
DWAIT           E8F5      59637
E$IS$DD         E512      58642
EDSD            E369      58217
EMATCH          E6FD      59133
ENDDATA        =F6A7      63143
ENV             F0C4      61636
ENV1            F0C7      61639
ENV2            F144      61764
ENV2$G          F198      61848
ENVEND          F1B9      61881
EPARM           E35A      58202
ERFLAG          EF24      61220
ERROR          =02        2
ESC            =1B        27
ESECADJ         F35C      62300
ETYPE           E359      58201
EXIT            ED13      60691
EXPATH         =40        64
EXPATHS        =05        5
EXTFCB         =FDD0      64976
EXTSTK         =FFD0      65488
FCP            =F900      63744
FCPS           =06        6
FDATAEND       =F6A7      63143
FDCSIZE        = DE5      3557
FDDSIZE        = 4DE      1246
FILHST          E75D      59229
FLOPPY          E7E5      59365
FLOPPYIO        E7E9      59369
FNP            =02        2
FNS            =08        8
FPARM           ED27      60711
FRDADDR        =C8        200
FREADS         =88        136
FREEMEM        =35        53
FRESTOR        =08        8
FRETRY         =03        3
FRWCMD          F355      62293
FRWPTR          F356      62294
FSEEK          =1C        28
FSEEKNV        =18        24
FVF            =04        4
FWRITES        =A8        168
GET$AD          E99D      59805
GETBUF          EA34      59956
GETDPT          E638      58936
GETEDSK         E3A8      58280
GETSEC          EA02      59906
GETSTEP         E993      59795
GETTBL          E384      58244
GETTRK          EA41      59969
GETTRK1         EA56      59990
GETTRK2         EA58      59992
GETTYPE         E9F8      59896
GOCPM           E56D      58733
GOTSDS          EA10      59920
GPARM           ED37      60727
GSEXIT          EA31      59953
HD$ALV         =A0        160
HD$ALV$AVAIL    E3EE      58350
HD$BYTE$BLOCK   ED48      60744
HD$CURRENT     =F6A7      63143
HD$DPB$BASE    =ED27      60711
HD$DPB$LEN     =20        32
HD$INFO         E3EA      58346
HD$VECTORS     =F6A7      63143
HDCODE         =EF0B      61195
HDCSIZE        = 1E4      484
HDDSIZE        =00        0
HIGH$ADDR       ED66      60774
HLDELAY        =23        35
HOME            E466      58470
HOMED           E475      58485
HOSTDO          E7CF      59343
HOSTIO          E7D2      59346
HRCNT           ECEC      60652
HSA             E26C      57964
HSB             E26D      57965
HSTACT          EF19      61209
HSTBUF          EF2A      61226
HSTDSK          EF10      61200
HSTSEC          EF13      61203
HSTSID          F351      62289
HSTTRK          EF11      61201
HSTWRT          EF1A      61210
IDSAVE          F343      62275
INT$RETRIES     EF23      61219
IOBYT           E261      57953
IOBYTE         =03        3
IOINIT          E3AC      58284
IOP            =00        0
IOPS           =00        0
JULCNT          ECEA      60650
KEYBUF          F35D      62301
KEYCHK          EBEF      60399
KEYEND          ED1A      60698
KEYEXT          EC06      60422
KEYSIZE        =40        64
KEYST           ED18      60696
KEYSTOP        =9D        157
LAST$SG        =F1C9      61897
LDISK           F34E      62286
LF             =0A        10
LIST1           EBA3      60323
LISTST          EB84      60292
LOCSTK          ED0F      60687
LOGDSK          F330      62256
LOGMSG          EFAD      61357
LOGUNIT         F340      62272
LOW$ADDR        ED68      60776
LPTOUT          EBB7      60343
LPTST           EBC4      60356
LSTOUT          EB9C      60316
LSTST1          EB8B      60299
LSTST2          EB95      60309
LTRACK          F349      62281
M$UNACT$TBL     E663      58979
MAINEND        =ED27      60711
MAP$AD          E9BF      59839
MAPTRK          E9B5      59829
MAPTYPE         E9A8      59816
MATCH           E780      59264
MATMOR          E73B      59195
MAX$DRV$LTR     E25C      57948
MED$ADDR        ED67      60775
MESSAGE         F32B      62251
MINCNT          ECED      60653
MORUNA          E6ED      59117
MOTOR           E8BF      59583
MOTOROK         E8F3      59635
MSIZE          =3A        58
MUNACT          EF0B      61195
MY$ID           ED47      60743
MdmIbuf         F447      62535
MdmIend         ED1F      60703
MdmIlen         ED21      60705
MdmIsize       =AA        170
MdmIst          ED1D      60701
MdmIstop       =F1        241
MdmObuf         F39D      62365
MdmOend         ED24      60708
MdmOlen         ED26      60710
MdmOsize       =AA        170
MdmOst          ED22      60706
MdmOstop       =47        71
NAK            =15        21
NCRBASE        =20        32
NCRBSR         =25        37
NCRBSY         =40        64
NCRCD          =08        8
NCRCSBS        =24        36
NCRCSD         =20        32
NCRDACK        =28        40
NCRDBP         =01        1
NCRICR         =21        33
NCRIDR         =26        38
NCRIO          =04        4
NCRMR          =22        34
NCRMSG         =10        16
NCRODR         =20        32
NCRREQ         =20        32
NCRRPI         =27        39
NCRRST         =80        128
NCRSDIR        =27        39
NCRSDS         =25        37
NCRSDTR        =26        38
NCRSEL         =02        2
NCRSER         =24        36
NCRTCR         =23        35
NEXT$BIT        EF3F      61247
NEXT$BLIP       E92A      59690
NOBIAS          E820      59424
NODS1           E95C      59740
NODS2           E96A      59754
NOMATCH         E74A      59210
NOOVF           E709      59145
NOT7            EF45      61253
NOTCONT         E684      59012
NSECTS         =10        16
NXTJMP          E389      58249
NXTSEC          E56B      58731
NXTTBL          E38A      58250
OC0             E8B7      59575
OC1             E8BB      59579
OLDSTK          ED11      60689
OUTCMD          E8B4      59572
PAGET           E405      58373
PATH            F1BC      61884
PATH$END       =F1C1      61889
PATMV           E3E0      58336
PDRVR           E4A6      58534
PDRVR1          E4D0      58576
PEEKCHR         EA7A      60026
PHASE$TABLE     EE96      61078
PHASE0          EEA6      61094
PHASE1          EEAF      61103
PHASE2          EEB8      61112
PHASE3          EEBF      61119
PHASE4          EECD      61133
PHASE5          EECD      61133
PHASE6          EECD      61133
PHASE7          EEC6      61126
PHTBAC          E3FA      58362
PHYCMD          F335      62261
PHYDRV          F331      62257
PHYEND         =E466      58470
PHYTAB          E416      58390
PHYTAG          F333      62259
PIO1           =01        1
PRTRDY         =10        16
PUNCH           EB06      60166
PUTS            E51B      58651
QD$ALV         =32        50
QD$CKS         =40        64
QPARM           E336      58166
RCP            =00        0
RCPS           =00        0
RD              E894      59540
RDA            =01        1
RDAT           =C7        199
RDATA           E882      59522
RDATA2          E88B      59531
RDDONE          E8A2      59554
RDNCD           E8A6      59558
RDS             E83C      59452
READ            E699      59033
READER          EB2B      60203
READHST         E7CD      59341
READOP          EF26      61222
RESERVE        =F6DC      63196
RESTORE         E911      59665
RSCSI           EEF2      61170
RSCSI1          EEF7      61175
RSCSI2          EF02      61186
RSEC           =C6        198
RSFLAG          EF25      61221
RTRK           =C5        197
RWFAIL          E845      59461
RWHOST          F350      62288
RWMOVE          E7A6      59302
RWOPER          E717      59159
S$CMD           ED9F      60831
S$CMD$RETRY     EDAB      60843
S$DO$RW         ED8E      60814
S$DONE          EDF4      60916
S$END$ERR       ED5D      60765
S$END$OK        ED5C      60764
S$EXIT          EECD      61133
S$HSPEED        ED4B      60747
S$ID$FOUND      F041      61505
S$INT           EE6E      61038
S$IO            ED84      60804
S$IO$COUNT      F33A      62266
S$PHASE         EE77      61047
S$RD            ED8C      60812
S$RD$CMD       =08        8
S$RDY           EE60      61024
S$RW$CMD        ED65      60773
S$STAT$CMD      ED5F      60767
S$STAT$DAT      F33B      62267
S$WR            ED88      60808
S$WR$CMD       =0A        10
SAVE$CMDPTR     F358      62296
SAVE$DATPTR     F35A      62298
SCSI            ED49      60745
SDONE           E687      59015
SEC$MSK$TBL     E65F      58975
SECMSK          EF21      61217
SECNT           ECEE      60654
SECSHF          EF22      61218
SECTOR          F353      62291
SECTRAN         E48D      58509
SEEK            E949      59721
SEKDSK          EF0C      61196
SEKHST          EF18      61208
SEKSEC          EF0F      61199
SEKTRK          EF0D      61197
SELDSK          E490      58512
SELECT          EE16      60950
SELECT$OK       EE4C      61004
SELEDSK         E667      58983
SELEND          E616      58902
SELERR          E4E1      58593
SELESHIFT       E67A      59002
SELFLP          E5B3      58803
SELSS           E5E6      58854
SET$DSTEP       E611      58897
SETDMA          E487      58503
SETSEC          E47F      58495
SETTRK          E476      58486
SETUP           E9C7      59847
SETUP2          E9E9      59881
SGSIZE         =4C        76
SHSIZE         =20        32
SHSTK          =FD00      64768
